### Initial Prob Right
0.22959364473782384	0.2117943079878569	0.23876300003326137	0.011686613010955582	0.30816243423010226
0.5312443353035502	0.1506283778375126	0.17249098597780513	0.10759174764008636	0.03804455324104558
0.02735495009358058	0.3252902417482311	0.21548386097815417	0.16077421885534265	0.2710967283246914
0.5441284437464713	0.016388651038452082	0.1913997959706841	0.10073680594135771	0.14734630330303464
0.20061228109825216	0.5706821801889247	0.017468199650459523	0.11273193523146474	0.09850540383089874
0.2799985454809913	0.2290903801749059	0.23636297521863242	0.07272958673478663	0.1818185123906838
0.4651874970486524	0.13441694002093119	0.1372721971533086	0.2249066276008921	0.03821673817621548
0.034573301411084716	0.3350068076772	0.15409631615235161	0.11986538114291957	0.3564581936164441
0.558044227301175	0.01710321091023845	0.13455431016020117	0.14832757051039008	0.14197068111799518
0.43260221604435145	0.3695392065789507	0.016828304582437035	0.09297986318216624	0.08805040961209448
0.20454048838628203	0.33398806593749625	0.37415392473922204	0.010914853836658113	0.0764026671003415
0.45960627836714424	0.2745631152753404	0.12063340438481338	0.09497845256972552	0.05021874940297653
### Transition Prob 2nd Left
0.10838852877349488	0.34307223592781355	0.16305380995803495	0.09990598514141107	0.2855794401992455
0.2580511180700311	0.01369086405360575	0.349375058503589	0.18767826902497822	0.19120469034779589
0.32716100904391504	0.3162742550133735	0.0160976011456215	0.10365687928869484	0.23681025550839513
0.37590287931960825	0.3285602885963051	0.16473170489441116	0.009933043128842151	0.12087208406083327
0.4604208818288487	0.193777169475758	0.1765042391603068	0.12113934993727124	0.04815835959781525
0.03792065894346834	0.3365975266700889	0.1883008677203699	0.13131577994692678	0.3058651667191461
0.3142850340176547	0.1000005952345522	0.32142784864375806	0.12976232284331643	0.1345241992607187
0.29564229988592683	0.22405843956752214	0.015569359150491801	0.27563708983339574	0.1890928115626635
0.3835841991082838	0.1990963862226007	0.17740965556501836	0.009488095264988504	0.2304216638391085
0.5161484490033142	0.18068252537894164	0.13330291491246576	0.09323591313534951	0.07663019756992871
0.032264158772771924	0.3370943038538307	0.22305108958826483	0.1557254962115366	0.25186495157359584
0.5855713230893859	0.023468134085991268	0.20304215426242753	0.11064758337784293	0.07727080518435236
0.25898159444914337	0.26796356314698244	0.17964087095156475	0.14520999094318157	0.14820398050912795
0.22959364473782384	0.2117943079878569	0.23876300003326137	0.011686613010955582	0.30816243423010226
0.5312443353035502	0.1506283778375126	0.17249098597780513	0.10759174764008636	0.03804455324104558
0.02735495009358058	0.3252902417482311	0.21548386097815417	0.16077421885534265	0.2710967283246914
0.5441284437464713	0.016388651038452082	0.1913997959706841	0.10073680594135771	0.14734630330303464
0.20061228109825216	0.5706821801889247	0.017468199650459523	0.11273193523146474	0.09850540383089874
0.2799985454809913	0.2290903801749059	0.23636297521863242	0.07272958673478663	0.1818185123906838
0.4651874970486524	0.13441694002093119	0.1372721971533086	0.2249066276008921	0.03821673817621548
0.034573301411084716	0.3350068076772	0.15409631615235161	0.11986538114291957	0.3564581936164441
0.558044227301175	0.01710321091023845	0.13455431016020117	0.14832757051039008	0.14197068111799518
0.43260221604435145	0.3695392065789507	0.016828304582437035	0.09297986318216624	0.08805040961209448
0.20454048838628203	0.33398806593749625	0.37415392473922204	0.010914853836658113	0.0764026671003415
0.45960627836714424	0.2745631152753404	0.12063340438481338	0.09497845256972552	0.05021874940297653
### Transition Prob 3rd Right
0.6126033197450508	0.12162338686065627	0.049552937996891956	0.05856174410486249	0.15765861129253844
0.18681327738133668	0.027473712405821384	0.43681156036016233	0.1662090232896752	0.18269242656300438
0.40406680135463147	0.24127846978968331	0.031979186349035627	0.1250010901004346	0.19767445240621503
0.36492500177720905	0.24170517286320226	0.17535603421719861	0.00948318760218952	0.20853060354020042
0.45377938000521006	0.13613499046226507	0.14117696489945467	0.1714288115225923	0.09747985311047808
0.027530538936701477	0.44068801549796	0.22267204182991712	0.09089079869352357	0.2182186050418977
0.21969659665536637	0.04924527944546505	0.33333080812863397	0.21590878960625745	0.18181852616427718
0.23336803589221913	0.17978867406706794	0.009971863393463764	0.324750614116227	0.25212081253102203
0.3631810856770221	0.1493326622182116	0.11679655617831454	0.00945521488429521	0.3612344810421565
0.5857885075894964	0.15615538948583102	0.09997259711842861	0.0969431328241079	0.06114037298213578
0.03968050288252515	0.26834132409174405	0.30431044203476726	0.18212962870449798	0.20553810228646546
0.4629461722081898	0.01830555313617783	0.2051963312720235	0.2140537141220636	0.09949822926154522
0.24561270138300048	0.20467822578287184	0.10526592789684511	0.12865705681120435	0.31578608812607817
0.2162161431705263	0.2162161431705263	0.2873869937522804	0.007208075639298922	0.27297264426736817
0.6142734276795756	0.14314365849306634	0.11988789116300888	0.07377731800858459	0.048917704655764525
0.02653372409764973	0.147484583934211	0.17436255278678017	0.24293583229525792	0.40868330688610116
0.5151867550557099	0.01735736221427571	0.18974360997315584	0.06706140619052034	0.2106508665663381
0.18823534025356767	0.6611746620601489	0.010981133407319972	0.08549064513472497	0.05411821914423866
0.23999733351109925	0.26666222251849875	0.23999733351109925	0.04001066595560296	0.21333244450369973
0.346194286204254	0.18006441551760174	0.13290496835493917	0.31618372891892327	0.024652601004281863
0.03378811551237923	0.13340011675627783	0.08146672414796387	0.1454136244439842	0.6059314191393949
0.6300349081236549	0.010367579431902496	0.11433661976211525	0.12736977581490544	0.11789111686742165
0.4991849149805881	0.39002901591884004	0.00977548097836269	0.054415356117047696	0.046595232005161275
0.15264661472917124	0.5160673060791444	0.28213591177714603	0.004726359342251081	0.044423808072287164
0.28878228650187054	0.4594256597514335	0.13842518839386403	0.07279312175941671	0.04057374359341532
0.037658035857490536	0.42398728042342804	0.16596955390827126	0.07810405785175836	0.29428107195905195
0.3384112090694784	0.01430140346541002	0.3604848744871176	0.12529152394565213	0.1615109890323418
0.26067656589494465	0.46672175995318915	0.013866037346038066	0.13089305200630613	0.1278425847995219
0.1703144243644561	0.44409024255821217	0.28889755491930974	0.009550717169285376	0.08714706098873659
0.18275331497229985	0.2804731009145372	0.24481395095666814	0.21258356541782494	0.07937606773866986
0.07692544374146651	0.3538431953231669	0.18846176035076248	0.08461760350762484	0.2961519970769793
0.16455920511360042	0.35442060629074107	0.22784633883931396	0.025327510917030567	0.22784633883931396
0.22962908094294548	0.3888853910112776	0.08148367622821799	0.19999999999999998	0.10000185181755893
0.40739780565714545	0.30555066895051153	0.13889171797601962	0.027785750659691678	0.12037405675663163
0.3097296579797354	0.2654838281491969	0.10619884075925844	0.11504800672536614	0.20353966638644305
0.024476814395732238	0.4963133348373122	0.1837216400447655	0.15098798143913086	0.14450022928305914
0.4715061055696612	0.0409839168932145	0.2911785886444406	0.08196744346712828	0.11436394542555536
0.2011493922588431	0.36781126979109796	0.11494497284560785	0.18390850837619604	0.1321858567282549
0.2674491315844994	0.1491117558506411	0.22715731732659053	0.013325169217688422	0.3429566260205805
0.5606548930798757	0.11709621288943117	0.17704923407673517	0.10866531928496655	0.03653434066899141
0.020063296492335774	0.439023920094571	0.2643586460294138	0.08418590836760746	0.19236822901607195
0.4083642267519896	0.025095722069497835	0.13155919559241222	0.25475264352607024	0.1802282120600302
0.20460356093963797	0.4006811565168094	0.013641033073175305	0.13896019198554144	0.24211405748483597
0.32257076042254657	0.1612934440770906	0.25805983388436415	0.04839932263527136	0.2096766389807274
0.7250978582408425	0.05776939651594783	0.07503361542624361	0.11155407850571547	0.030545051311250626
0.024100231924677293	0.48675946629058864	0.1692948984009247	0.13805424270419114	0.18179116067961815
0.4796942483322829	0.02538144931705027	0.1159056010761376	0.09983121898807536	0.27918748228645396
0.40940246902254	0.2866967505920265	0.029817489578614804	0.1525232080091284	0.1215600827976904
0.2776853083858812	0.14380211733787326	0.44958471417591594	0.009918926289865375	0.1190089338104644
0.78892839212713	0.07377178512515242	0.05123103246892963	0.055329351133697406	0.03073943914509073
0.0318864943986319	0.34492543586324836	0.14492833437196562	0.1536238605237605	0.3246358748423936
0.30632121091449327	0.013645483645943127	0.44917815486193974	0.11111123487714442	0.11974391570047938
0.4482753400434397	0.2619847308983791	0.013036557955092608	0.09335598537429483	0.18334738572879367
0.3040862257024468	0.40384554132950323	0.11298103070603756	0.010216916415515578	0.16887028584649685
0.24409440552229933	0.2133483064336212	0.3659539445932797	0.12260981887922968	0.05399352457156998
0.04758353465245049	0.34699974038624837	0.2413586403122547	0.1330241410862329	0.2310339435628134
0.332072979755099	0.06792702024490103	0.39244919907171566	0.11698269843965207	0.09056810248863228
0.30164908496292325	0.32378445359276564	0.02387191000019531	0.23437492540163757	0.1163196260424782
0.3784414695457532	0.1361135479404094	0.39102993300577105	0.013376029205235227	0.08103902030283124
0.4371447500297281	0.15515314182818898	0.17780307019779054	0.13023822062162732	0.09966081732266524
0.06433145229671647	0.29239495921171893	0.1812870968685126	0.19883044355428203	0.2631560480687699
0.3763995393387826	0.12359765175135527	0.30898570264880193	0.08427291368219993	0.10674419257886011
0.15652362940741704	0.17391417764445022	0.5043345941480806	0.1304378070518673	0.034789791748184855
0.1443327663522499	0.16495026029586102	0.32989021184475026	0.06186279057780526	0.2989639709293335
0.30302509974243724	0.26262309984344223	0.272723599818191	0.08081410029796475	0.08081410029796475
0.0290658716972832	0.5703049084646172	0.14768284492205452	0.11154787294629638	0.14139850196974876
0.3571421890213052	0.012755898146691555	0.4226181011135157	0.09268753109042906	0.11479628062805856
0.24221699993545961	0.5436585282516012	0.024298313218248983	0.12300712601698552	0.06681903257770473
0.2769171602184447	0.24615029613106681	0.21538343204368895	0.07693254365048842	0.18461656795631107
0.350763364384946	0.1598121039597416	0.17156295075513878	0.26439464043877664	0.05346694046139701
0.02730847316568081	0.4642388422645607	0.3172949978949969	0.0750977322858708	0.11605995438889077
0.4158063241333097	0.013746771209786887	0.1798397489132365	0.24398600237112048	0.14662115337254658
0.3002003001992962	0.37951717109853866	0.02710930166013223	0.08935798515067697	0.203815241891356
0.19871795899071326	0.18108989511301998	0.467946570940938	0.01923221769056338	0.13301335726476554
0.5345545033524572	0.11520932697403283	0.14746664823391165	0.17972396949379044	0.023045551945807694
0.06132402537675998	0.26414943043796135	0.24999882078252872	0.11320959411334637	0.31131812928940356
0.17909856581857633	0.008775810179875986	0.3546067917694619	0.2983643829988372	0.15915444923324842
0.38341291041793746	0.3076919840986055	0.020433231871298464	0.0931493595271649	0.19531251408499373
0.5685469010205605	0.17258075572275922	0.11451647372389628	0.009678186781504913	0.13467768275127925
0.5586529840072499	0.22307686760368362	0.11105790611080261	0.08894257465727246	0.018269667620991293
0.03378024318782358	0.2250139237661589	0.11139040844443265	0.2088218748996721	0.4209935497019127
0.5229209669281225	0.018356956102931057	0.28439979817439565	0.07340030273840649	0.10092197605614421
0.5699670991859309	0.1650944768298867	0.011793192636821397	0.1926100919414625	0.06053513940589857
0.2564098309967497	0.5052767324529982	0.16440449167050025	0.006034645289251212	0.06787429959050083
0.43922247588112423	0.12053156010439173	0.2175688581774353	0.08478097660379673	0.13789612923325215
0.03887957106884689	0.4267620851623637	0.20072332403560564	0.14014493605363448	0.1934900836795494
0.6913807170774443	0.017110555908498238	0.17110270737847366	0.07763010514875608	0.04277591448682748
0.2268027421266945	0.32989021184475026	0.15464151332405546	0.20618524818308334	0.08248028452141642
0.17552354650928736	0.2624793681210296	0.2608690751282196	0.011273661242663102	0.28985434899880036
0.3069843108059669	0.24448488524921647	0.16360327570518654	0.27573459802759165	0.009192930212038491
0.02598532562820596	0.3116810596714499	0.22077787156678136	0.15584702292058958	0.28570872021297317
0.5396555828902468	0.04763114038568368	0.2698357273232283	0.0635028965955083	0.07937465280533292
0.12698992143480678	0.6666296325688438	0.09524640901515753	0.11111816522498216	1.587175620982462e-05
0.15001249687578105	0.15001249687578105	0.24998750312421894	0.29997500624843787	0.15001249687578105
0.20408121620242833	0.12245689215386185	0.24489337822671156	0.2652994592388532	0.16326905417814508
0.048272957233892015	0.5868424352994905	0.15475637776531526	0.08755350791881704	0.12257472178248512
0.5770460897861494	0.021312940057868383	0.18852468422389984	0.13606609781887039	0.0770501881132122
0.29439924480604157	0.37119863041095674	0.012801497588019295	0.23999968000256	0.08160094719242246
0.288931983682744	0.16454473778287082	0.4407431893085734	0.012733532157041347	0.09304655706877049
0.3567205637262068	0.15789596795415337	0.22806935469723108	0.22222157246864127	0.035092541153767434
0.05794819579308118	0.34933651211496597	0.18543058418390576	0.10927227423614044	0.2980124336719067
0.183896294868394	0.01313560803854654	0.2633912799460253	0.25725003646363315	0.282326780683401
0.26745901289187796	0.1820208357711074	0.016716536559181722	0.07949502322618271	0.45430859155165015
0.5671918527215382	0.2338593164530931	0.08608348617052565	0.010521734763905393	0.1023436098909376
0.780967273413489	0.09854846891252506	0.057580760015516104	0.041774321149741	0.021129176508728618
0.03637877956950278	0.28419025685139926	0.11761499232085294	0.1091357916633046	0.45268017959494034
0.4247688155391354	0.1592938365559046	0.21238883235255077	0.09734967479315075	0.10619884075925844
0.38078993903989244	0.331072705803922	0.021469935198106225	0.15254264100202827	0.11412477895605112
0.5471293692142971	0.2428276494485172	0.138319988114815	0.005123949160096516	0.06659904406227428
0.4252124721555975	0.35256328758927574	0.1367524746128493	0.050214475350024844	0.03525729029225271
0.02705963577470001	0.18344611331851707	0.1734978641108951	0.12932763762905364	0.4866687491668341
0.7817245460901104	0.012460054314595488	0.12367345714476892	0.03553337440384309	0.04660856804668194
0.5454370991364071	0.23232159991919596	0.04041210039896974	0.08081410029796474	0.10101510024746223
0.12614327108527348	0.5191926947651302	0.16087787131744688	1.8281368543249153e-06	0.19378433469529535
0.279842662987642	0.20743632645473137	0.3972583438518214	0.0998052856625669	0.015657381043238324
0.047568391522207994	0.2367565580726591	0.3037832227933903	0.18054064572623935	0.23135118188550335
0.8518011416356013	0.008525217950105081	0.06754141789699052	0.029508755708997678	0.04262346680830555
0.17834026386031823	0.636255337682938	0.017069402385513875	0.10594495013257761	0.062390045938652335
0.31998800119988	0.25999400059994004	0.23999600039996005	0.06001399860014	0.12000799920008001
0.26857044899358584	0.20571420408279883	0.23714232653819234	0.2714275510349852	0.01714546935043785
0.06954514661183087	0.555153746080659	0.17266203440027342	0.0455644750331233	0.1570745978741135
0.44311134619414977	0.04590972145986567	0.17564894561930522	0.2694603846268999	0.06586960209977943
0.5520282346553245	0.35293771634125926	0.036202800841609914	0.022628447320196372	0.036202800841609914
0.13218585672825492	0.26436596649521565	0.5229792247349214	0.045981437315019684	0.034487514726588314
0.3777679017832343	0.1666685184156436	0.05556357980112216	0.0666740736625743	0.3333259263374257
### Transition Prob 3rd Left
0.6126033197450508	0.12162338686065627	0.049552937996891956	0.05856174410486249	0.15765861129253844
0.18681327738133668	0.027473712405821384	0.43681156036016233	0.1662090232896752	0.18269242656300438
0.40406680135463147	0.24127846978968331	0.031979186349035627	0.1250010901004346	0.19767445240621503
0.36492500177720905	0.24170517286320226	0.17535603421719861	0.00948318760218952	0.20853060354020042
0.45377938000521006	0.13613499046226507	0.14117696489945467	0.1714288115225923	0.09747985311047808
0.027530538936701477	0.44068801549796	0.22267204182991712	0.09089079869352357	0.2182186050418977
0.21969659665536637	0.04924527944546505	0.33333080812863397	0.21590878960625745	0.18181852616427718
0.23336803589221913	0.17978867406706794	0.009971863393463764	0.324750614116227	0.25212081253102203
0.3631810856770221	0.1493326622182116	0.11679655617831454	0.00945521488429521	0.3612344810421565
0.5857885075894964	0.15615538948583102	0.09997259711842861	0.0969431328241079	0.06114037298213578
0.03968050288252515	0.26834132409174405	0.30431044203476726	0.18212962870449798	0.20553810228646546
0.4629461722081898	0.01830555313617783	0.2051963312720235	0.2140537141220636	0.09949822926154522
0.24561270138300048	0.20467822578287184	0.10526592789684511	0.12865705681120435	0.31578608812607817
0.2162161431705263	0.2162161431705263	0.2873869937522804	0.007208075639298922	0.27297264426736817
0.6142734276795756	0.14314365849306634	0.11988789116300888	0.07377731800858459	0.048917704655764525
0.02653372409764973	0.147484583934211	0.17436255278678017	0.24293583229525792	0.40868330688610116
0.5151867550557099	0.01735736221427571	0.18974360997315584	0.06706140619052034	0.2106508665663381
0.18823534025356767	0.6611746620601489	0.010981133407319972	0.08549064513472497	0.05411821914423866
0.23999733351109925	0.26666222251849875	0.23999733351109925	0.04001066595560296	0.21333244450369973
0.346194286204254	0.18006441551760174	0.13290496835493917	0.31618372891892327	0.024652601004281863
0.03378811551237923	0.13340011675627783	0.08146672414796387	0.1454136244439842	0.6059314191393949
0.6300349081236549	0.010367579431902496	0.11433661976211525	0.12736977581490544	0.11789111686742165
0.4991849149805881	0.39002901591884004	0.00977548097836269	0.054415356117047696	0.046595232005161275
0.15264661472917124	0.5160673060791444	0.28213591177714603	0.004726359342251081	0.044423808072287164
0.28878228650187054	0.4594256597514335	0.13842518839386403	0.07279312175941671	0.04057374359341532
0.037658035857490536	0.42398728042342804	0.16596955390827126	0.07810405785175836	0.29428107195905195
0.3384112090694784	0.01430140346541002	0.3604848744871176	0.12529152394565213	0.1615109890323418
0.26067656589494465	0.46672175995318915	0.013866037346038066	0.13089305200630613	0.1278425847995219
0.1703144243644561	0.44409024255821217	0.28889755491930974	0.009550717169285376	0.08714706098873659
0.18275331497229985	0.2804731009145372	0.24481395095666814	0.21258356541782494	0.07937606773866986
0.07692544374146651	0.3538431953231669	0.18846176035076248	0.08461760350762484	0.2961519970769793
0.16455920511360042	0.35442060629074107	0.22784633883931396	0.025327510917030567	0.22784633883931396
0.22962908094294548	0.3888853910112776	0.08148367622821799	0.19999999999999998	0.10000185181755893
0.40739780565714545	0.30555066895051153	0.13889171797601962	0.027785750659691678	0.12037405675663163
0.3097296579797354	0.2654838281491969	0.10619884075925844	0.11504800672536614	0.20353966638644305
0.024476814395732238	0.4963133348373122	0.1837216400447655	0.15098798143913086	0.14450022928305914
0.4715061055696612	0.0409839168932145	0.2911785886444406	0.08196744346712828	0.11436394542555536
0.2011493922588431	0.36781126979109796	0.11494497284560785	0.18390850837619604	0.1321858567282549
0.2674491315844994	0.1491117558506411	0.22715731732659053	0.013325169217688422	0.3429566260205805
0.5606548930798757	0.11709621288943117	0.17704923407673517	0.10866531928496655	0.03653434066899141
0.020063296492335774	0.439023920094571	0.2643586460294138	0.08418590836760746	0.19236822901607195
0.4083642267519896	0.025095722069497835	0.13155919559241222	0.25475264352607024	0.1802282120600302
0.20460356093963797	0.4006811565168094	0.013641033073175305	0.13896019198554144	0.24211405748483597
0.32257076042254657	0.1612934440770906	0.25805983388436415	0.04839932263527136	0.2096766389807274
0.7250978582408425	0.05776939651594783	0.07503361542624361	0.11155407850571547	0.030545051311250626
0.024100231924677293	0.48675946629058864	0.1692948984009247	0.13805424270419114	0.18179116067961815
0.4796942483322829	0.02538144931705027	0.1159056010761376	0.09983121898807536	0.27918748228645396
0.40940246902254	0.2866967505920265	0.029817489578614804	0.1525232080091284	0.1215600827976904
0.2776853083858812	0.14380211733787326	0.44958471417591594	0.009918926289865375	0.1190089338104644
0.78892839212713	0.07377178512515242	0.05123103246892963	0.055329351133697406	0.03073943914509073
0.0318864943986319	0.34492543586324836	0.14492833437196562	0.1536238605237605	0.3246358748423936
0.30632121091449327	0.013645483645943127	0.44917815486193974	0.11111123487714442	0.11974391570047938
0.4482753400434397	0.2619847308983791	0.013036557955092608	0.09335598537429483	0.18334738572879367
0.3040862257024468	0.40384554132950323	0.11298103070603756	0.010216916415515578	0.16887028584649685
0.24409440552229933	0.2133483064336212	0.3659539445932797	0.12260981887922968	0.05399352457156998
0.04758353465245049	0.34699974038624837	0.2413586403122547	0.1330241410862329	0.2310339435628134
0.332072979755099	0.06792702024490103	0.39244919907171566	0.11698269843965207	0.09056810248863228
0.30164908496292325	0.32378445359276564	0.02387191000019531	0.23437492540163757	0.1163196260424782
0.3784414695457532	0.1361135479404094	0.39102993300577105	0.013376029205235227	0.08103902030283124
0.4371447500297281	0.15515314182818898	0.17780307019779054	0.13023822062162732	0.09966081732266524
0.06433145229671647	0.29239495921171893	0.1812870968685126	0.19883044355428203	0.2631560480687699
0.3763995393387826	0.12359765175135527	0.30898570264880193	0.08427291368219993	0.10674419257886011
0.15652362940741704	0.17391417764445022	0.5043345941480806	0.1304378070518673	0.034789791748184855
0.1443327663522499	0.16495026029586102	0.32989021184475026	0.06186279057780526	0.2989639709293335
0.30302509974243724	0.26262309984344223	0.272723599818191	0.08081410029796475	0.08081410029796475
0.0290658716972832	0.5703049084646172	0.14768284492205452	0.11154787294629638	0.14139850196974876
0.3571421890213052	0.012755898146691555	0.4226181011135157	0.09268753109042906	0.11479628062805856
0.24221699993545961	0.5436585282516012	0.024298313218248983	0.12300712601698552	0.06681903257770473
0.2769171602184447	0.24615029613106681	0.21538343204368895	0.07693254365048842	0.18461656795631107
0.350763364384946	0.1598121039597416	0.17156295075513878	0.26439464043877664	0.05346694046139701
0.02730847316568081	0.4642388422645607	0.3172949978949969	0.0750977322858708	0.11605995438889077
0.4158063241333097	0.013746771209786887	0.1798397489132365	0.24398600237112048	0.14662115337254658
0.3002003001992962	0.37951717109853866	0.02710930166013223	0.08935798515067697	0.203815241891356
0.19871795899071326	0.18108989511301998	0.467946570940938	0.01923221769056338	0.13301335726476554
0.5345545033524572	0.11520932697403283	0.14746664823391165	0.17972396949379044	0.023045551945807694
0.06132402537675998	0.26414943043796135	0.24999882078252872	0.11320959411334637	0.31131812928940356
0.17909856581857633	0.008775810179875986	0.3546067917694619	0.2983643829988372	0.15915444923324842
0.38341291041793746	0.3076919840986055	0.020433231871298464	0.0931493595271649	0.19531251408499373
0.5685469010205605	0.17258075572275922	0.11451647372389628	0.009678186781504913	0.13467768275127925
0.5586529840072499	0.22307686760368362	0.11105790611080261	0.08894257465727246	0.018269667620991293
0.03378024318782358	0.2250139237661589	0.11139040844443265	0.2088218748996721	0.4209935497019127
0.5229209669281225	0.018356956102931057	0.28439979817439565	0.07340030273840649	0.10092197605614421
0.5699670991859309	0.1650944768298867	0.011793192636821397	0.1926100919414625	0.06053513940589857
0.2564098309967497	0.5052767324529982	0.16440449167050025	0.006034645289251212	0.06787429959050083
0.43922247588112423	0.12053156010439173	0.2175688581774353	0.08478097660379673	0.13789612923325215
0.03887957106884689	0.4267620851623637	0.20072332403560564	0.14014493605363448	0.1934900836795494
0.6913807170774443	0.017110555908498238	0.17110270737847366	0.07763010514875608	0.04277591448682748
0.2268027421266945	0.32989021184475026	0.15464151332405546	0.20618524818308334	0.08248028452141642
0.17552354650928736	0.2624793681210296	0.2608690751282196	0.011273661242663102	0.28985434899880036
0.3069843108059669	0.24448488524921647	0.16360327570518654	0.27573459802759165	0.009192930212038491
0.02598532562820596	0.3116810596714499	0.22077787156678136	0.15584702292058958	0.28570872021297317
0.5396555828902468	0.04763114038568368	0.2698357273232283	0.0635028965955083	0.07937465280533292
0.12698992143480678	0.6666296325688438	0.09524640901515753	0.11111816522498216	1.587175620982462e-05
0.15001249687578105	0.15001249687578105	0.24998750312421894	0.29997500624843787	0.15001249687578105
0.20408121620242833	0.12245689215386185	0.24489337822671156	0.2652994592388532	0.16326905417814508
0.048272957233892015	0.5868424352994905	0.15475637776531526	0.08755350791881704	0.12257472178248512
0.5770460897861494	0.021312940057868383	0.18852468422389984	0.13606609781887039	0.0770501881132122
0.29439924480604157	0.37119863041095674	0.012801497588019295	0.23999968000256	0.08160094719242246
0.288931983682744	0.16454473778287082	0.4407431893085734	0.012733532157041347	0.09304655706877049
0.3567205637262068	0.15789596795415337	0.22806935469723108	0.22222157246864127	0.035092541153767434
0.05794819579308118	0.34933651211496597	0.18543058418390576	0.10927227423614044	0.2980124336719067
0.183896294868394	0.01313560803854654	0.2633912799460253	0.25725003646363315	0.282326780683401
0.26745901289187796	0.1820208357711074	0.016716536559181722	0.07949502322618271	0.45430859155165015
0.5671918527215382	0.2338593164530931	0.08608348617052565	0.010521734763905393	0.1023436098909376
0.780967273413489	0.09854846891252506	0.057580760015516104	0.041774321149741	0.021129176508728618
0.03637877956950278	0.28419025685139926	0.11761499232085294	0.1091357916633046	0.45268017959494034
0.4247688155391354	0.1592938365559046	0.21238883235255077	0.09734967479315075	0.10619884075925844
0.38078993903989244	0.331072705803922	0.021469935198106225	0.15254264100202827	0.11412477895605112
0.5471293692142971	0.2428276494485172	0.138319988114815	0.005123949160096516	0.06659904406227428
0.4252124721555975	0.35256328758927574	0.1367524746128493	0.050214475350024844	0.03525729029225271
0.02705963577470001	0.18344611331851707	0.1734978641108951	0.12932763762905364	0.4866687491668341
0.7817245460901104	0.012460054314595488	0.12367345714476892	0.03553337440384309	0.04660856804668194
0.5454370991364071	0.23232159991919596	0.04041210039896974	0.08081410029796474	0.10101510024746223
0.12614327108527348	0.5191926947651302	0.16087787131744688	1.8281368543249153e-06	0.19378433469529535
0.279842662987642	0.20743632645473137	0.3972583438518214	0.0998052856625669	0.015657381043238324
0.047568391522207994	0.2367565580726591	0.3037832227933903	0.18054064572623935	0.23135118188550335
0.8518011416356013	0.008525217950105081	0.06754141789699052	0.029508755708997678	0.04262346680830555
0.17834026386031823	0.636255337682938	0.017069402385513875	0.10594495013257761	0.062390045938652335
0.31998800119988	0.25999400059994004	0.23999600039996005	0.06001399860014	0.12000799920008001
0.26857044899358584	0.20571420408279883	0.23714232653819234	0.2714275510349852	0.01714546935043785
0.06954514661183087	0.555153746080659	0.17266203440027342	0.0455644750331233	0.1570745978741135
0.44311134619414977	0.04590972145986567	0.17564894561930522	0.2694603846268999	0.06586960209977943
